RANK,NAME,INDUSTRIES,COUNTRY/TERRITORY,EMPLOYEES
46,Saudi Arabian Oil Company (Saudi Aramco),"Construction, Oil & Gas Operations, Mining and Chemicals",Saudi Arabia,70000
47,Tencent Holdings,"IT, Internet, Software & Services",China,112771
48,Sanofi,Drugs & Biotechnology,France,95000
49,Rolls-Royce Holdings,Aerospace & Defense,United Kingdom,44000
50,Johnson & Johnson,Drugs & Biotechnology,United States,130000
51,Target,Retail and Wholesale,United States,450000
52,The Home Depot,Retail and Wholesale,United States,30000
53,Hyatt Hotels,Travel & Leisure      ,United States,164000
54,Boeing,Aerospace & Defense,United States,142000
55,Ford Motor,Automotive (Automotive and Suppliers),United States,26000
56,Shopify,"IT, Internet, Software & Services",Canada,10000
57,Colgate-Palmolive,Packaged Goods,United States,33800
58,General Dynamics,Aerospace & Defense,United States,100000
59,Philips,Health Care Equipment & Services,Netherlands,78831
60,MTU Aero Engines,Aerospace & Defense,Germany,10000
61,Chanel,"Clothing, Shoes, Sports Equipment",United Kingdom,28500
62,Raymond James Financial,Banking and Financial Services,United States,15000
63,L'Oréal,Packaged Goods,France,85252
64,Capital One,Banking and Financial Services,United States,52781
65,TD Bank Group,Banking and Financial Services,Canada,90000
66,Oracle,"IT, Internet, Software & Services",United States,133000
67,Netflix,Media & Advertising,United States,11300
68,Carl-Zeiss-Stiftung,"Engineering, Manufacturing",Germany,35375
69,"Merck KGaA, Darmstadt, Germany and its affiliates",Drugs & Biotechnology,Germany,60334
70,Wacker Chemie,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,14400
71,ENBW,Utilities,Germany,20000
72,Prada,"Clothing, Shoes, Sports Equipment",Italy,13140
73,General Motors,Automotive (Automotive and Suppliers),United States,157000
74,T Rowe Price,Banking and Financial Services,United States,7529
75,Volvo Group,"Engineering, Manufacturing",Sweden,95000
76,Alibaba Group,"IT, Internet, Software & Services",China,254941
77,Intel,"IT, Internet, Software & Services",United States,121100
78,Viatris,Drugs & Biotechnology,United States,37000
79,DM,Retail and Wholesale,Germany,66076
80,Mitsubishi Electric,"Engineering, Manufacturing",Japan,145696
81,Pirelli,Automotive (Automotive and Suppliers),Italy,30690
82,Enel,Utilities,Italy,66279
83,Kempinski Hotels,Travel & Leisure      ,Switzerland,22500
84,Naval Group,Aerospace & Defense,France,17373
85,Naver,"IT, Internet, Software & Services",South Korea,4696
86,Meritz Financial Group,Banking and Financial Services,South Korea,20
87,Discover Financial Services,Banking and Financial Services,United States,16700
88,Sony,Conglomerate,Japan,108900
89,STIHL,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Germany,20094
90,Michelin Group,Automotive (Automotive and Suppliers),France,125000
91,Novartis,Drugs & Biotechnology,Switzerland,108000
92,The Hartford,Banking and Financial Services,United States,18100
93,SK Group,Conglomerate,South Korea,117590
94,De'Longhi,"Engineering, Manufacturing",Italy,10000
95,DBS Bank,Banking and Financial Services,Singapore,33000
96,Mastercard,Banking and Financial Services,United States,24000
97,Electricite de France,Utilities,France,167157
98,Verbund,Utilities,Austria,3184
99,Panasonic,"Engineering, Manufacturing",Japan,240198
100,Emirates,Transportation and Logistics,United Arab Emirates,85219
